------------------------------------|----------|----------|----------|----------|----------------|
  [31;1mdemande_authentification-dao.ts  [0m |[31;1m     3.33[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     3.57[0m |[31;1m... 105,107,113[0m |
  [31;1mdossier-dao.ts                   [0m |[31;1m     3.23[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     3.45[0m |[31;1m... 122,124,130[0m |
  [31;1mpermis-dao.ts                    [0m |[31;1m     3.57[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     3.85[0m |[31;1m... 104,106,112[0m |
  [31;1mpersonne-dao.ts                  [0m |[31;1m     2.78[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     2.94[0m |[31;1m... 147,149,155[0m |
 [31;1msrc/dao/auth/                     [0m |[31;1m     4.55[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        5[0m |[31;1m               [0m |
  [31;1mutilisateurs-dao.ts              [0m |[31;1m     4.55[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        5[0m |[31;1m... 34,38,39,52[0m |
 [31;1msrc/i18n/                         [0m |[31;1m    14.29[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m       20[0m |[31;1m               [0m |
  [31;1mapp-i18n-loader.ts               [0m |[31;1m    14.29[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m       20[0m |[31;1m        1,2,4,9[0m |
 [31;1msrc/middleware/                   [0m |[31;1m     4.05[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     4.29[0m |[31;1m               [0m |
  [31;1mauthentication-api.ts            [0m |[31;1m    11.11[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m    14.29[0m |[31;1m  1,2,4,6,12,14[0m |
  [31;1mauthentication.ts                [0m |[31;1m     3.08[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     3.17[0m |[31;1m... 120,124,126[0m |
 [31;1msrc/mock/                         [0m |[31;1m    11.11[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m    11.76[0m |[31;1m               [0m |
  [31;1mroutes.ts                        [0m |[31;1m    11.11[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m    11.76[0m |[31;1m... 41,50,51,63[0m |
 [31;1msrc/mock/services/data/auth/      [0m |[31;1m    10.53[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m    11.76[0m |[31;1m               [0m |
  [31;1mauth-service-impl-mock.ts        [0m |[31;1m    10.53[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m    11.76[0m |[31;1m... 48,49,50,53[0m |
 [31;1msrc/models/                       [0m |[31;1m     8.33[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m       10[0m |[31;1m               [0m |
  [31;1mcommon-mod.ts                    [0m |[31;1m       10[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m     12.5[0m |[31;1m... 44,53,57,58[0m |
  [31;1mmodel-prefecture.ts              [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,22[0m |
  [31;1mmodel-valise.ts                  [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,17[0m |
 [31;1msrc/models/auth/                  [0m |[31;1m     7.69[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m     9.09[0m |[31;1m               [0m |
  [31;1mmodel-role.ts                    [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m            1,9[0m |
  [31;1mmodel-role_utilisateur.ts        [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m            1,9[0m |
  [31;1mmodel-utilisateur.ts             [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m            1,3[0m |
  [31;1mseq-user-mod.ts                  [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,18[0m |
  [31;1muser-mod.ts                      [0m |[31;1m    11.11[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m    14.29[0m |[31;1m... 24,27,31,32[0m |
 [31;1msrc/models/fvm/                   [0m |[31;1m     8.27[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m     9.91[0m |[31;1m               [0m |
  [31;1mfvm-mod.ts                       [0m |[31;1m     9.91[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m    12.36[0m |[31;1m... 327,331,332[0m |
  [31;1mmodel-copiecourrierprefecture.ts [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,22[0m |
  [31;1mmodel-copienoteverbaleMAECI.ts   [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,22[0m |
  [31;1mmodel-copiepermis.ts             [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,22[0m |
  [31;1mmodel-copiereleve.ts             [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,22[0m |
  [31;1mmodel-demandeauthentification.ts [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,21[0m |
  [31;1mmodel-dossier.ts                 [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,19[0m |
  [31;1mmodel-noteverbale-releve.ts      [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,18[0m |
  [31;1mmodel-noteverbale.ts             [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,18[0m |
  [31;1mmodel-permis.ts                  [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,22[0m |
  [31;1mmodel-personne.ts                [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,23[0m |
  [31;1mmodel-releve.ts                  [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,20[0m |
 [31;1msrc/models/mvf/                   [0m |[31;1m     8.76[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m    10.62[0m |[31;1m               [0m |
  [31;1mmodel-attestation.ts             [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,12[0m |
  [31;1mmodel-bordereau-attestation.ts   [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,10[0m |
  [31;1mmodel-bordereau.ts               [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,11[0m |
  [31;1mmodel-copieattestation.ts        [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,14[0m |
  [31;1mmodel-copiedemandeprefecture.ts  [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,14[0m |
  [31;1mmodel-copienoteverbaleMAECI.ts   [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,14[0m |
  [31;1mmodel-copiepermis.ts             [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,14[0m |
  [31;1mmodel-dossier.ts                 [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,12[0m |
  [31;1mmodel-noteverbale-permis.ts      [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,10[0m |
  [31;1mmodel-noteverbale.ts             [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,10[0m |
  [31;1mmodel-permis.ts                  [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,12[0m |
  [31;1mmodel-personne.ts                [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m           1,13[0m |
  [31;1mmvf-mod.ts                       [0m |[31;1m    10.62[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m    13.48[0m |[31;1m... 282,286,287[0m |
 [31;1msrc/routes/                       [0m |[31;1m     4.55[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        5[0m |[31;1m               [0m |
  [31;1mroutes.ts                        [0m |[31;1m     4.55[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        5[0m |[31;1m... 51,53,55,57[0m |
 [31;1msrc/routes/admin/fvm/             [0m |[31;1m     7.06[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     7.59[0m |[31;1m               [0m |
  [31;1mform1-client-routes.ts           [0m |[31;1m       10[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m    11.11[0m |[31;1m... 14,24,25,29[0m |
  [31;1mform1-server-routes.ts           [0m |[31;1m     7.69[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     8.33[0m |[31;1m... 27,34,35,40[0m |
  [31;1mform2-client-routes.ts           [0m |[31;1m       10[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m    11.11[0m |[31;1m... 14,25,26,30[0m |
  [31;1mform2-server-routes.ts           [0m |[31;1m     6.67[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     7.14[0m |[31;1m... 35,42,43,48[0m |
  [31;1mrecord-client-routes.ts          [0m |[31;1m     8.33[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     9.09[0m |[31;1m... 24,31,32,36[0m |
  [31;1mrecord-server-routes.ts          [0m |[31;1m        4[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     4.17[0m |[31;1m... 109,110,115[0m |
 [31;1msrc/services/data/admin/fvm/      [0m |[31;1m     0.93[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     0.95[0m |[31;1m               [0m |
  [31;1mform-service-impl-data.ts        [0m |[31;1m     1.22[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     1.25[0m |[31;1m... 212,215,218[0m |
  [31;1mpage-service-impl-data.ts        [0m |[31;1m     0.75[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     0.76[0m |[31;1m... 344,346,350[0m |
 [31;1msrc/services/data/auth/           [0m |[31;1m      8.7[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m    10.53[0m |[31;1m               [0m |
  [31;1mauth-service-impl.ts             [0m |[31;1m     5.56[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     6.25[0m |[31;1m... 31,32,35,39[0m |
  [31;1mauth-service.ts                  [0m |[31;1m       20[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m    33.33[0m |[31;1m            1,9[0m |
 [31;1msrc/services/page/admin/fvm/      [0m |[31;1m     3.03[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m     3.23[0m |[31;1m               [0m |
  [31;1mform-service-impl.ts             [0m |[31;1m     3.33[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m     3.57[0m |[31;1m... ,99,104,106[0m |
  [31;1mpage-service-impl.ts             [0m |[31;1m     2.78[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m     2.94[0m |[31;1m... 133,135,158[0m |
 [31;1msrc/utils/                        [0m |[31;1m     8.33[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m     9.09[0m |[31;1m               [0m |
  [31;1mroles.ts                         [0m |[31;1m     12.5[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m    14.29[0m |[31;1m  5,6,8,9,11,12[0m |
  [31;1murls.ts                          [0m |[31;1m        0[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m      4,5,10,11[0m |
 [31;1msrc/views/admin/fvm/              [0m |[31;1m     1.17[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m      1.2[0m |[31;1m               [0m |
  [31;1mfvm-formDemande-page.tsx         [0m |[31;1m     1.25[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m      1.3[0m |[31;1m... 287,288,290[0m |
  [31;1mfvm-formDossier-page.tsx         [0m |[31;1m     1.89[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     1.96[0m |[31;1m... 232,233,235[0m |
  [31;1mfvm-recordDetails-page.tsx       [0m |[31;1m     0.77[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     0.78[0m |[31;1m... 526,527,529[0m |
  [31;1mfvm-recordList-page.tsx          [0m |[31;1m     1.25[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     1.28[0m |[31;1m... 260,261,264[0m |
 [31;1msrc/views/gen/                    [0m |[31;1m     5.97[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     6.78[0m |[31;1m               [0m |
  [31;1mgen-acs-cmp.tsx                  [0m |[31;1m     6.25[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     7.14[0m |[31;1m... 30,34,46,86[0m |
  [31;1mgen-cnx-page.tsx                 [0m |[31;1m     5.26[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     5.88[0m |[31;1m... 88,89,95,98[0m |
  [31;1mgen-hom-page.tsx                 [0m |[31;1m     6.67[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m     7.69[0m |[31;1m... 23,33,34,36[0m |
  [31;1mgen-nfe-page.tsx                 [0m |[31;1m     5.88[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     6.67[0m |[31;1m... 26,27,28,38[0m |
 [31;1msrc/views/layouts/                [0m |[31;1m     1.75[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     1.85[0m |[31;1m               [0m |
  [31;1mhornet-app.tsx                   [0m |[31;1m     1.45[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     1.52[0m |[31;1m... 226,227,231[0m |
  [31;1mhornet-layout.tsx                [0m |[31;1m     2.22[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     2.38[0m |[31;1m... 147,154,158[0m |
 [31;1msrc/views/nav/                    [0m |[31;1m     7.69[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m     9.09[0m |[31;1m               [0m |
  [31;1mnav-pap-page.tsx                 [0m |[31;1m     7.69[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m     9.09[0m |[31;1m... 21,22,23,30[0m |
------------------------------------|----------|----------|----------|----------|----------------|
[31;1mAll files                          [0m |[31;1m     4.45[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     4.86[0m |[31;1m               [0m |
------------------------------------|----------|----------|----------|----------|----------------|
